,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,točke po igrah,,,,,,,,,,točke seštete skupaj,,,,,,,skupno povprečno število točk,,,,,,,,število odigranih iger,,,,,,,,,,,število doseženih mest,,,,,
,zap. st,st_iger,Peter,Nace,Blaž,Gašper,Jernej,Ostali,povprečno število točk v tej igri,,Peter,Nace,Blaž,Gašper,Jernej,Ostali,,Peter,Nace,Blaž,Gašper,Jernej,Ostali,skupno povprečje točk vseh iger,,Peter,Nace,Blaž,Gašper,Jernej,Ostali,,,,,,Peter,Nace,Blaž,Gašper,Jernej,Ostali
,skupno,1622,25281,20679,12699,14469,24763,4615,,,0,0,0,0,0,0,,20.7,17.8,12.2,12.5,17.8,8.9,15.8,,1219,1161,1041,1158,1388,521,,,,,št. prvih mest,15,11,5,10,12,2
,1,40,1372,1035,647,997,,,25,,1372,1035,647,997,0,0,,34.3,25.9,16.2,24.9,,,25.3,,40,40,40,40,,,,,,,št. drugih mest,15,10,8,7,12,2
,2,21,520,,273,531,413,,21,,1892,1035,920,1528,413,0,,31.0,25.9,15.1,25.0,19.7,,23.7,,61,40,61,61,21,0,,,,,št. tretjih mest,5,11,9,9,16,4
,3,12,128,,15,145,88,,8,,2020,1035,935,1673,501,0,,27.7,25.9,12.8,22.9,15.2,,21.1,,73,40,73,73,33,0,,,,,št. četrtih mest,7,8,13,11,6,8
,4,20,391,245,,282,-3,,11,,2411,1280,935,1955,498,0,,25.9,21.3,12.8,21.0,9.4,,19.0,,93,60,73,93,53,0,,,,,,,,,,,
,5,20,573,,414,377,771,,27,,2984,1280,1349,2332,1269,0,,26.4,21.3,14.5,20.6,17.4,,20.4,,113,60,93,113,73,0,,,število točk za prva tri mesta,,,,,,,,
,6,27,659,528,,766,642,,24,,3643,1808,1349,3098,1911,0,,26.0,20.8,14.5,22.1,19.1,,21.1,,140,87,93,140,100,0,,,točke prvi,točke drugi,točke tretji,uvrstitve po igrah,,,,,
,7,40,,973,-913,518,1383,,12,,3643,2781,436,3616,3294,0,,26.0,21.9,3.3,20.1,23.5,,19.1,,140,127,133,180,140,0,,,1372,1035,997,1,2,4,3,,
,8,16,68,-149,495,,-3,,6,,3711,2632,931,3616,3291,0,,23.8,18.4,6.2,20.1,21.1,,18.1,,156,143,149,180,156,0,,,531,520,413,2,,4,1,3,
